2019 FY,2020 FY,Currency,Price,Costume,Country
14202,0,€,Half,Zombie,Portugal
6970468,6186874,Kuna,Full,Dinosaur,Croatia
10661,0,£,Half,Pirate,UK
61442,0,New,Half,Dinosaur,Romania
82591,0,Krone,Half,Vampire,Denmark
10019,0,€,Half,Cat,Netherlands
11366,0,€,Half,Vampire,France
776592,697058,€,Full,Cat,Portugal
124836,0,Kuna,Half,Pirate,Croatia
897990,821994,€,Full,Clown,Ireland
11112,0,€,Half,Ghost,Germany
226011,0,Krone,Half,Dinosaur,Norway
7781,0,$,Quarter,Ghost,US
6748,0,€,Quarter,Cat,France
16416,0,€,Half,Cat,Germany
10500,0,A$,Quarter,Pirate,Australia
909972,907003,€,Full,Werewolf,Germany
6614,0,€,Quarter,Ghost,Ireland
6911,0,€,Quarter,Dinosaur,France
92644,0,Krone,Half,Clown,Denmark
103646,0,Krone,Half,Pirate,Denmark
78741,0,Krone,Quarter,Devil,Norway
5669716,4901288,Krone,Full,Vampire,Denmark
15584,0,$,Half,Zombie,US
6844,0,€,Quarter,Vampire,Germany
26439,0,$,Half,Werewolf,US
4013,0,£,Quarter,Cat,UK
15505,0,$,Half,Dinosaur,US
10104083,7405453,Krone,Full,Devil,Norway
3717907,4148605,Zloty,Full,Devil,Poland
10225699,8888955,Krone,Full,Dinosaur,Norway
7120,0,€,Quarter,Werewolf,Ireland
7028,0,€,Quarter,Vampire,Spain
15248,0,€,Half,Devil,France
6465,0,£,Quarter,Dinosaur,UK
3924,0,€,Quarter,Pirate,Netherlands
6303,0,£,Quarter,Vampire,UK
24934,0,A$,Half,Devil,Australia
41400,0,New,Quarter,Devil,Romania
7228,0,€,Quarter,Pirate,Estonia
910359,816629,€,Full,Cat,Germany
1223653,1134197,$,Full,Werewolf,US
31389,0,Krone,Quarter,Vampire,Denmark
36455,0,Krone,Quarter,Clown,Denmark
33720,0,A$,Half,Cat,Australia
6402,0,£,Quarter,Clown,UK
7043361,7650457,Krone,Full,Pirate,Denmark
949210,728382,€,Full,Pirate,Italy
959528,929327,€,Full,Devil,Portugal
14000,0,£,Half,Dinosaur,UK
4478771,3986431,New,Full,Devil,Romania
859708,790214,€,Full,Dinosaur,Ireland
626543,616572,€,Full,Vampire,Estonia
6201,0,€,Quarter,Dinosaur,Ireland
5262,0,€,Quarter,Vampire,France
15591,0,£,Half,Werewolf,UK
1130878,993754,A$,Full,Zombie,Australia
49532,0,Krone,Quarter,Pirate,Denmark
826304,811629,€,Full,Zombie,Ireland
804586,736132,€,Full,Devil,Italy
15237,0,$,Half,Devil,US
994632,829898,€,Full,Pirate,Ireland
752497,729013,€,Full,Cat,Ireland
10794,0,€,Half,Werewolf,Netherlands
46949,0,Krone,Quarter,Cat,Denmark
7734,0,€,Quarter,Cat,Netherlands
150453,0,Krona,Half,Vampire,Sweden
27339,0,Zloty,Quarter,Dinosaur,Poland
896834,811064,€,Full,Vampire,Netherlands
29076,0,Zloty,Quarter,Zombie,Poland
19848,0,€,Half,Vampire,Netherlands
769445,693585,€,Full,Cat,Spain
